size,complexity,priordefects,churn,allchangescount,changeentropy,allauthors,minorauthors,majorauthors,authorownership,rushedreviews,changesnodisc,selfapprovedchanges,typicaldisclen,typicalreviewwindow,reviewissues,allreviews,allreviewers,typicalnumberofreviewers,chnagesnoexpertise,typicalreviewerexpertise,defects
23,0.1,2,21,6,1,1,0,1,1,0,0,0,0.0972222222,0,0,4,1,1,0,1,0
2660,0.1036277603,80,1117,160,0.9033195917,7,3,4,0.5,1,3,10,0.0210202887,0,4,87,21,3,1,2,0
143,0.2517482517,21,22,11,0,1,0,1,1,0,1,0,0,0,2,3,1,1,0,1,0
176,0.1343283582,30,85,22,0.5913712412,4,0,4,0.25,0,1,1,0.0333333333,0,2,9,6,1,0,1,0
651,0.1310562016,70,381,80,0.77167291,5,0,5,0.3,0,3,4,0.0615384615,0,0,48,11,2,6,2.5,0
274,0.2047524338,20,196,51,0.6722948171,5,0,5,0.2222222222,0,1,4,0.0349983569,2.7029795158,0,16,9,2,1,5.5,0
9,0,1,104,4,0,1,0,1,1,0,0,1,0.0769230769,0,0,2,3,2,0,1,0
2712,0.1019480519,84,5950,294,0.899084908,14,10,4,0.6235294118,0,28,41,0.0052909583,0,16,143,21,2,1,2.5,2
2511,0.1482928241,142,8864,231,0.8901925884,20,14,6,0.18,2,17,23,0.003352016,0,28,127,42,1,2,1,3
178,0.0449438202,3,22,6,0,2,0,2,0.5,0,2,1,0,0,0,1,3,1,0,2,0
206,0,11,28,3,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,1,0
982,0.0297619048,28,6189,150,0.8563722981,6,2,4,0.6666666667,1,4,16,0.0255605881,0,15,88,9,2,0,2,2
590,0.1627906977,30,967,49,0.6896194916,7,0,7,0.3333333333,0,9,6,0,0,0,11,7,1,0,2,0
3406,0.1048387097,205,6454,223,0.712930205,8,5,3,0.4927536232,0,23,40,0.0194174757,0,7,61,10,1,1,1,0
286,0.1452991453,20,701,27,0.6223659729,2,0,2,0.6666666667,0,0,0,0.0119047619,0,1,16,9,1,0,1,0
1849,0.0789473684,95,6744,145,0.9552845652,13,7,6,0.4528301887,0,21,20,0,0,8,56,22,1,0,2,0
2298,0.1124260355,174,1676,137,0.8316410391,16,7,9,0.2564102564,3,16,23,0.0196629213,0,4,66,18,1,1,1,1
383,0.1417624521,47,133,28,0.7559279293,2,0,2,0.7142857143,1,4,3,0.1,0.2838888889,0,8,2,1,0,1,0
143,0.1118881119,4,14,4,0,2,0,2,0.5,0,1,1,0.0714285714,0,0,2,2,2,0,2,0
497,0.0358974359,36,357,43,0.9918441307,3,0,3,0.8333333333,0,2,1,0,0,3,21,11,1,0,1,1
338,0.142575928,26,790,15,0.9709505945,3,0,3,0.5,0,1,0,0.0111427843,0,1,8,4,2,0,2,0
308,0.0984251969,19,46,7,0.985228136,2,0,2,0.6666666667,0,1,3,0.0438095238,0,0,2,1,1,0,1.5,0
895,0.0906461179,15,1500,71,0.9135626516,4,1,3,0.5185185185,0,7,15,0.0150370959,0,4,37,11,2,0,3,1
150,0.18,6,102,14,0,3,0,3,0.3333333333,0,1,0,0.0196078431,0,0,9,7,2,0,3,1
116,0.075392479,1,172,6,1,1,0,1,1,0,0,0,0.0125236639,0,0,4,1,1,0,1,0
52,0,2,10,2,0,2,0,2,0.5,0,2,2,0,0,0,0,0,0,0,2,0
297,0.1582491582,24,17,1,0,1,0,1,1,0,1,1,0,0,0,2,4,2,0,1,0
1092,0.1875,40,1016,25,0.9505364104,4,0,4,0.4285714286,0,2,6,0,0,1,5,5,0,0,1,1
422,0.1645355191,10,176,10,0.7219280949,2,0,2,0.75,0,3,3,0.0028735632,0,0,2,2,1,0,2,0
789,0.0886287625,34,122,12,0.9795739585,3,0,3,0.6,0,3,2,0,0,0,3,1,1,0,1,0
369,0.0747800587,14,1080,36,0.9182958341,4,0,4,0.375,0,5,4,0.0383075105,0,5,24,4,2,0,4,0
246,0.1830357143,20,2235,50,0.8252822165,5,0,5,0.4166666667,0,5,7,0.0116734722,0,3,26,12,1,0,3,0
2339,0.1218274112,144,9354,339,0.8396975581,24,19,5,0.2465753425,1,26,37,0.0027624309,0,21,166,59,1,3,2,2
101,0.1764705882,19,1921,33,0.9815687652,3,0,3,0.5,0,1,1,0.01,0,2,24,6,4,2,2,0
866,0.1495468278,77,24,9,0.8783471048,4,0,4,0.25,1,3,3,0,0,0,24,9,0,0,1,0
110,0.2181818182,3,12,6,0,1,0,1,1,0,0,1,0.3333333333,0,0,4,1,1,0,1,0
4873,0.1463536464,370,4874,460,0.7204418649,19,13,6,0.1844660194,0,37,47,0.008337156,0,23,259,31,2,22,2,5
494,0.0930232558,40,985,56,0.7986388083,4,0,4,0.6153846154,0,1,4,0.0373831776,0,12,78,11,2,0,1,0
440,0.2006614617,61,1868,29,0.9017303669,4,0,4,0.6363636364,0,5,5,0.3942857143,0,4,35,3,3,0,1.5,1
151,0.1721854305,4,642,34,0,3,0,3,0.3333333333,0,1,1,0.0295950156,0,5,27,8,4,0,3,0
797,0.1016418608,34,200,47,0.999673426,5,0,5,0.5,0,6,6,0.0788841577,0,0,19,10,4,0,4,0
42,0.1666666667,0,2,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
1078,0.0455284553,5,13990,211,0.9413241701,7,1,6,0.2558139535,0,6,21,0.0095753919,0,25,126,10,3,1,2,2
258,0.0779816514,10,378,12,1,1,0,1,1,0,0,0,0.0291666667,0,2,5,1,1,0,1,0
620,0.1086848105,53,1745,91,0.857468174,4,0,4,0.5,0,6,13,0.0059689714,0,5,35,10,3,0,2.5,0
2078,0.138248327,158,557,59,0.9101037334,9,0,9,0.2142857143,0,5,5,0.0170068027,0,0,16,19,1,0,1,1
682,0.1215574549,19,195,48,0.8330281711,5,0,5,0.2857142857,0,1,1,0.059403255,0,0,29,18,2,0,1.5,0
72,0.1034482759,2,70,14,1,1,0,1,1,0,0,0,0.0297619048,0,0,4,2,2,0,1,0
844,0.0821917808,4,4948,46,0.8661667118,1,0,1,1,0,2,6,0.0017793594,0,7,20,3,1,0,3,0
139,0.022556391,4,1652,82,0.6307970796,4,0,4,0.5454545455,0,3,4,0.0337907758,0,2,65,10,4,3,9,1
1445,0.1070436508,63,2307,199,0.8105797801,11,6,5,0.2962962963,1,9,14,0.0037792841,0,7,82,26,2,2,2.5,1
174,0.1666666667,12,39,3,0,1,0,1,1,0,0,1,0.1025641026,0,2,4,3,3,0,1,0
221,0.0344827586,29,178,3,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,1,0
222,0.0810810811,13,60,6,0,2,0,2,0.6666666667,0,2,2,0.0166666667,0,0,3,5,1,0,3,0
39,0.125,3,35,9,0.5032583348,1,0,1,1,0,1,2,0.0151515152,0,0,6,3,1,0,2,0
567,0.0714285714,84,5240,171,0.9035263234,7,0,7,0.4210526316,0,4,4,0.0113650517,0,9,55,9,2,2,2,0
370,0.1339807853,20,100,17,0.5225593745,2,0,2,0.5,0,1,1,0.0294117647,0,0,2,2,0,0,1,1
175,0.0853658537,6,1005,33,0.9833761901,3,0,3,0.6666666667,0,4,4,0.0119648555,18.1458998048,5,14,3,2,0,4.5,1
4683,0.0080645161,1685,9581,1457,0.6650851711,96,96,0,0.0422535211,3,56,119,0.0080931212,0,19,835,182,1,50,1,11
499,0.0133333333,176,448,89,0.9084687422,10,3,7,0.1818181818,0,8,14,0.0436893204,0,4,40,38,1,0,5,0
18,0.1666666667,1,124,4,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0
69,0.1449275362,4,7,1,0,1,0,1,1,0,1,1,0,0,0,0,7,0,0,1,0
396,0.1190581403,9,1796,22,0.9455455033,3,0,3,0.4,0,3,4,0.0009259259,0,0,3,2,1,0,1,0
316,0.027605042,25,708,17,0.7252337317,3,0,3,0.6,0,2,1,2.0720720721,315.7665165165,6,15,9,1,0,1,0
1145,0.0888888889,27,2761,106,0.7292657617,8,3,5,0.3333333333,0,7,9,0.0086956522,15.7346135266,3,44,23,2,0,3,3
411,0.1689655172,0,2371,55,0.9657298024,3,0,3,0.75,2,1,6,0.0030877193,0.1040046784,10,30,4,2,0,2.5,0
268,0.1038973756,6,394,28,1,1,0,1,1,0,0,0,0.1851503759,0,0,12,6,4,0,1,0
31,0.1538461538,0,330,10,1,1,0,1,1,0,0,0,0.0126923077,0,0,6,5,1,0,1,0
1491,0.0581478915,21,89,23,0.9828913819,1,0,1,1,0,3,2,0,0,0,4,12,1,0,1,0
331,0,6,3353,83,0.9262207831,2,0,2,0.9375,0,1,4,0.0078632741,2.6603163431,1,34,4,2,0,1,0
27,0.1111111111,1,238,5,0,1,0,1,1,0,0,0,0.0210084034,0,0,4,2,2,0,1,0
62,0.1129032258,6,2,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
929,0.0882244029,19,296,43,0.9992674506,3,1,2,0.48,0,4,25,0.0413393964,0,5,18,1,1,0,4,0
1690,0.1120448179,103,41,11,0.8043461359,3,0,3,0.6666666667,0,2,5,0,0,0,2,4,0,0,1,1
573,0.2480769231,12,95,25,0.730962929,3,0,3,0.625,0,4,5,0,0,0,4,3,1,0,3,0
11404,0.0449563775,211,1241,180,0.8817227328,11,5,6,0.303030303,0,11,85,0,0,2,29,12,0,0,1,6
14,0,16,40,10,0,1,0,1,1,0,3,3,0.025,0,0,2,8,1,0,4,0
2868,0.125,330,5595,395,0.7180332743,35,31,4,0.1481481481,1,30,39,0.0010121457,0,22,177,164,1,13,3,4
65,0.1363636364,1,541,10,1,1,0,1,1,0,0,0,0.0037774054,0,0,6,2,2,0,1,1
796,0.0769230769,63,796,105,0.8589697986,10,3,7,0.2333333333,0,12,21,0,0,0,21,28,1,1,1,0
1079,0.0769230769,27,1349,171,0.9523702504,3,1,2,0.48,0,0,12,0.0648148148,49.2845833333,6,87,19,2,2,1,0
430,0.086,17,481,71,0.9634986684,5,0,5,0.3846153846,0,3,2,0.0202730099,0,4,36,13,2,0,3,0
9,0,3,24,4,0,1,0,1,1,0,1,0,0,0,0,1,2,1,0,1,0
391,0.1515151515,19,1032,113,0.8511075633,5,2,3,0.5909090909,0,6,16,0.0183486239,4.3120604782,5,69,8,3,2,3,2
34,0,6,10,2,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,1,0
32,0.1363636364,2,12,4,1,1,0,1,1,0,1,0,0,0,0,2,1,1,0,1,0
812,0.0772727273,31,64,16,0.9965119062,3,0,3,0.6666666667,0,3,5,0,0,0,2,2,0,0,2,0
264,0.0378787879,3,2176,5,0,1,0,1,1,0,0,0,0.0009191176,0.5937959559,0,4,2,2,0,1,0
736,0.0278903687,42,1594,63,0.8530761462,3,0,3,0.6666666667,0,4,8,0.0088444118,0,3,7,1,1,0,1,0
157,0.152866242,9,4,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
761,0.198019802,56,236,20,0.7940607457,4,0,4,0.3333333333,0,3,4,0,0,0,9,4,0,0,1,0
338,0.08,32,188,12,0.75,3,0,3,0.6,0,3,5,0,0,2,2,2,0,0,1,0
894,0.1282679739,91,1097,114,0.8722545473,12,3,9,0.2,1,11,17,0.0109234234,0,0,71,24,1,0,1,1
3373,0.1111111111,23,812,32,0.9114088359,5,0,5,0.4615384615,0,5,11,0,0,4,35,11,1,0,1,0
239,0.1492537313,3,733,47,0.9779716758,2,0,2,0.5714285714,0,1,3,0.0048192771,0,2,15,1,1,0,1,0
166,0.186746988,0,2,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
839,0.0652090448,5,86,28,0.905928216,2,0,2,0.75,0,1,4,0.035,0,0,15,4,0,0,2,0
23,0.2173913043,0,22,2,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
32,0.25,6,48,22,0.2667649878,2,0,2,0.5,0,1,1,0.1071428571,0,0,14,17,4,0,1,0
356,0.1673407482,4,91,2,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,1,0
726,0.1551816239,40,488,37,0.9223426516,2,0,2,0.8,0,1,0,0.0217086835,0,1,19,8,2,0,1,0
310,0.1774193548,33,36,8,0,2,0,2,0.5,0,2,0,0,0,0,4,4,2,0,2,0
147,0.0895522388,4,128,10,0.8586727111,3,0,3,0.3333333333,0,2,2,0,0,0,3,3,1,0,1,1
451,0.1052631579,11,48,9,1,2,0,2,0.8,0,3,4,0,0,1,3,3,0,0,2,0
29,0.2413793103,0,4,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
319,0.0538617886,34,547,104,0.3974896288,10,0,10,0.1176470588,0,4,9,0.0156971376,2.6624537037,4,56,28,2,1,1.5,1
71,0.1320754717,6,529,70,0.6924194863,2,0,2,0.6666666667,0,0,0,0.3913983304,408.778283393,0,32,6,6,0,1.5,2
136,0,5,32,8,0.9056390622,2,0,2,0.5,0,1,4,0.1,0,2,4,1,0,0,1,0
76,0.4736842105,6,12,3,0,1,0,1,1,0,0,1,0.1666666667,0,1,2,1,1,0,1,0
16,0.0625,1,24,6,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0
171,0,0,1385,34,0.8444371044,3,0,3,0.4444444444,0,0,3,0.0388349515,0,2,52,6,1,2,1,0
271,0.1428571429,1,8,2,1,2,0,2,0.5,0,2,2,0,0,0,0,0,0,0,1,0
257,0.1583184258,2,382,22,0.9489643326,8,0,8,0.2142857143,0,4,12,0.0577777778,0,1,14,4,1,0,1,1
814,0.124559342,11,2619,82,0.8734920477,7,2,5,0.5,1,5,8,0.0231180541,0,3,49,8,2,2,2,0
18,0,2,81,29,0.999142104,3,0,3,0.4444444444,0,3,1,0.0880434783,0,4,22,4,2,0,6.5,0
85,3.0542168675,2,70,5,0.7219280949,2,0,2,0.5,0,0,0,1.2647058824,0,0,3,2,1,0,1,0
27,0.037037037,0,6,1,0,1,0,1,1,0,1,1,0,0,1,2,2,2,0,1,0
169,0.1,0,1150,34,0.8332051011,2,0,2,0.5,0,1,6,0.0515873016,0,1,21,3,2,0,2,0
82,0.2608695652,0,416,14,0.9417346261,1,0,1,1,0,0,0,0.0410447761,0,4,17,3,2,0,1,1
195,0.1428571429,5,1928,74,0.9005918332,6,0,6,0.3793103448,1,10,17,0.0116396761,0,1,29,6,2,0,1.5,0
323,0.0983606557,10,3957,73,0.9933495767,4,0,4,0.4666666667,0,2,6,0.0054518906,2.2099141392,4,45,7,2,0,3.5,1
791,0.1314285714,5,1407,62,0.9679796586,3,0,3,0.4444444444,0,0,0,0.0415053763,0,0,98,5,2,1,1,0
341,0.0573248408,3,1529,28,0.8312827957,3,0,3,0.5,0,0,1,0.1625816993,0,14,55,6,2,0,1,0
812,0.1228589225,7,62,13,0.8345901684,4,0,4,0.5,1,3,5,0.1964285714,1.0384259259,0,3,3,0,0,2,0
313,0.1748632057,5,88,6,0.9182958341,1,0,1,1,0,0,0,0.1369047619,0,0,5,4,2,0,1,0
172,0.1988344988,2,48,4,1,1,0,1,1,0,0,0,0.0416666667,0,0,4,2,2,0,1,0
1148,0.1277777778,6,899,85,0.8880036507,3,0,3,0.8076923077,0,2,12,0.1197916667,0,4,105,7,3,0,2,0
264,0.2007575758,6,6,4,0,2,0,2,0.5,0,1,1,0.1666666667,0,0,2,2,2,0,2,0
222,0.0504807692,4,1024,32,0.9685463541,4,1,3,0.72,0,6,20,0.0136820551,0,8,29,3,2,0,3,0
136,0.037037037,1,1764,63,0.9282789518,2,0,2,0.9285714286,0,0,0,0.0170132325,0,21,72,7,2,1,1,1
97,0.0412371134,1,1139,9,0,1,0,1,1,0,0,0,0.0201931519,0,19,21,4,4,0,1,0
68,0.0697674419,1,44,8,1,1,0,1,1,0,0,0,0.1527777778,0,0,6,2,2,0,1,0
443,0.0384615385,6,1588,33,0.8679717597,5,0,5,0.2666666667,1,4,6,0.015625,0,3,13,6,1,0,1,0
373,0.0424836601,98,973,183,0.6164225166,23,19,4,0.1153846154,2,16,24,0.0795918367,0.0529243937,2,124,45,2,5,13.5,3
238,0.1074969366,6,605,28,1,1,0,1,1,0,0,0,0.0449966193,80.7944979716,1,28,4,2,0,1,0
33,0.3333333333,3,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
2840,0.085106383,42,1201,49,0.7780077398,2,0,2,0.8,0,2,7,0.0046357616,0,2,30,5,3,0,2,2
11455,0.1555555556,97,30867,654,0.9137274676,17,10,7,0.1642857143,4,14,65,0.0043859649,0,57,395,22,1,4,1,1
228,0.25,5,76,19,0,4,0,4,0.25,0,2,2,0.0263157895,0,0,4,2,2,1,5,0
7308,0.1428571429,176,7139,249,0.8616852679,11,5,6,0.3908045977,1,15,53,0,0,14,101,10,1,0,1,0
58,0,8,15,11,0,2,0,2,0.6666666667,0,1,1,0.1333333333,0,0,3,1,1,0,3,0
177,0.0185185185,5,1207,46,0.8376051456,4,0,4,0.5,0,0,0,0.0088295505,0,3,26,9,1,1,1,0
256,0.1796875,1,3,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
2130,0.0606060606,6,306,32,0.9800221264,4,0,4,0.5,0,4,11,0,0,0,1,1,0,0,1,0
725,0.0888451766,28,93,15,0.9346062325,4,0,4,0.375,0,3,7,0,0,0,5,3,0,0,1,1
220,0.05,4,8,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1
31,0.1290322581,1,5,1,0,1,0,1,1,0,1,1,0,0,0,3,2,2,0,1,0
166,0.343373494,8,152,33,0,3,0,3,0.3333333333,1,0,1,0.0263157895,4.8664473684,0,25,6,2,0,3,0
180,0.0578231293,9,214,5,0.9709505945,2,0,2,0.6666666667,0,3,2,0,0,0,1,1,0,0,1.5,0
610,0.037593985,12,1110,62,0.8035239455,8,0,8,0.25,1,5,7,0.0181609195,0,3,24,11,0,0,1,2
251,0.1146341463,2,644,40,0.8485481783,2,0,2,0.9411764706,0,10,15,0.0008576329,0,0,3,2,1,0,8.5,1
209,0.1291866029,3,418,30,0,2,0,2,0.6666666667,0,4,1,0.0035885167,0.2875199362,0,12,4,1,0,12,0
774,0.0769230769,23,1758,81,0.927196972,7,0,7,0.3125,0,5,6,0.009375,0,2,18,9,1,5,2,2
98,0,0,657,22,0.9122066329,4,0,4,0.5,1,3,6,0,0,0,2,1,0,0,2,0
960,0.0972162557,7,7113,68,0.9190394264,6,0,6,0.3157894737,0,4,13,0.00041841,0,11,25,7,1,1,1.5,1
131,0.1293103448,3,3638,39,0.9957274521,2,0,2,0.6666666667,0,0,0,0.0094166761,2.1634479461,2,22,3,2,0,1.5,0
103,0,5,1273,55,0.8975118147,4,0,4,0.5,1,2,1,0.0677966102,0.3416312057,5,64,8,2,3,3,0
12,0.2142857143,1,84,4,1,1,0,1,1,0,1,0,0,0,0,2,3,1,0,1,0
32,0.1428571429,1,240,16,1,2,0,2,0.5,0,0,4,0.0128571429,0,0,4,2,2,0,2,0
15,0.0666666667,3,85,17,0,1,0,1,1,0,0,0,0.0235294118,11.3843137255,0,4,3,3,0,1,0
94,0.2252856433,1,450,11,0.9456603046,1,0,1,1,0,1,2,0.0177556818,0,3,6,4,2,0,1.5,0
217,0,3,3229,78,1,1,0,1,1,0,0,0,0.0035335124,8.7469568331,0,32,6,3,0,3,1
53,0.1785714286,3,505,27,0.9182958341,4,0,4,0.5714285714,0,3,6,0.0323026647,0,0,11,5,2,0,3.5,0
157,0,2,262,72,1,2,0,2,0.5,1,0,0,0.1319444444,23.108912037,0,66,8,3,3,3,0
1007,0.1098901099,15,7037,268,0.8563854486,10,5,5,0.2558139535,2,9,17,0.0149006623,0,58,258,13,2,16,4,1
63,0.0583333333,1,859,23,0.9321115676,2,0,2,0.8,0,1,2,0.0091804891,4.9699726402,1,10,8,1,0,4,0
1054,0.0819672131,4,7792,173,0.8399166991,9,6,3,0.4,0,5,9,0.0086956522,0,6,75,18,2,3,3,1
14,0.1875,0,425,38,0.6892019851,2,0,2,0.5,0,0,0,0.025297619,2.342890625,1,20,7,4,1,2.5,0
5480,0.0851202685,13,73478,1699,0.9043976953,16,12,4,0.6297468354,1,9,152,0.0018909843,0,168,1065,22,1,34,8.5,1
1032,0.037037037,3,6688,135,0.8485342903,6,3,3,0.7142857143,0,5,33,0.0040160643,0,4,41,4,1,2,2,0
204,0.15,2,1055,38,0.9692378917,2,0,2,0.8125,0,6,9,0,0,0,9,2,1,0,3,0
99,0.0611111111,1,321,12,0.4138168503,1,0,1,1,0,1,2,0.0034246575,0,0,4,2,1,0,1.5,0
18,0.0555555556,2,12,4,0,1,0,1,1,0,0,0,0.0833333333,0,0,2,1,1,0,1,0
1116,0.1031746032,20,8647,265,0.8528641228,9,6,3,0.4634146341,0,7,14,0.0053191489,0,12,108,12,1,5,3,1
104,0.0865384615,2,56,7,0,1,0,1,1,0,0,1,0.0535714286,0,0,2,2,1,0,1,0
1839,0.0436379553,26,9018,306,0.8518997669,9,4,5,0.3898305085,0,9,28,0.0034858441,0,10,101,10,1,2,2,0
45,0,1,764,18,0.9910760598,2,0,2,0.6666666667,0,1,0,0.0027716508,5.5730968482,3,9,5,3,0,2,0
1937,0.128325289,15,2187,95,0.8738261384,7,3,4,0.5925925926,0,6,24,0.0250384025,0,9,48,4,1,0,1,0
1629,0.1202691558,7,3970,175,0.9286090685,6,0,6,0.55,0,3,7,0.0194633409,0,3,88,10,2,2,1,0
12,0.0555555556,1,174,12,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,1,0
73,0,1,679,58,0.9816933833,2,0,2,0.6,0,1,2,0.0350877193,48.6304824561,2,21,7,4,2,3,0
270,0.0588235294,4,1590,14,0.8639275763,1,0,1,1,0,2,3,0,0,1,4,1,0,0,1,0
588,0.121185446,3,8597,127,0.8473426626,4,0,4,0.5416666667,1,9,12,0.002289904,1.084058467,20,53,11,1,0,2,0
165,0.130952381,2,1044,16,0.9056390622,2,0,2,0.6666666667,0,2,2,0.0008291874,0,0,6,1,1,0,1.5,0
37,0.1081081081,2,142,4,0,2,0,2,0.5,0,2,2,0,0,0,0,0,0,0,2,0
1410,0.0983606557,10,741,107,0.8669672796,2,0,2,0.5789473684,1,0,0,0.0114942529,26.6425531915,3,47,6,1,8,6,0
499,0.1216216216,1,10390,318,0.944764772,2,0,2,0.8958333333,0,1,9,0.0028735632,0,11,71,4,2,0,4,0
12,0.3333333333,1,588,22,0,1,0,1,1,0,0,0,0.0034013605,1.64569161,0,4,3,3,0,1,0
6,0,1,180,12,0,1,0,1,1,0,0,0,0.0111111111,5.3759259259,0,4,3,3,0,1,0
10,0,0,6,2,0,1,0,1,1,0,0,0,0.1666666667,0,0,3,1,1,0,1,0
44,0.2,1,256,6,1,1,0,1,1,0,0,2,0.0078129769,0,0,0,1,0,0,1,0
3386,0.0550056046,15,15187,54,0.8918336844,5,0,5,0.75,0,5,10,0,0,0,9,6,1,0,2,2
107,0.0714285714,2,316,20,0.9651539481,1,0,1,1,0,4,12,0,0,0,0,1,0,0,1.5,0
61,0.0384615385,2,350,12,1,1,0,1,1,0,1,6,0.0098140496,0,1,2,1,0,0,1.5,0
235,0.141025641,5,470,13,0.8810960363,2,0,2,0.8888888889,0,2,9,0,0,0,0,4,0,0,2,4
247,0.1760577915,2,662,22,0.9970151057,2,0,2,0.8333333333,0,1,1,0.0200352823,0,1,14,3,2,0,1.5,0
349,0.1213905243,2,743,38,0.9547694572,2,0,2,0.8888888889,0,0,0,0.0363756614,0,0,21,4,2,0,1,0
209,0.1936279548,4,34,4,0.8112781245,2,0,2,0.5,0,2,1,0,0,0,0,0,0,0,1,0
99,0.1111111111,2,36,3,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
818,0.1428571429,23,7294,148,0.9036710104,7,1,6,0.4137931034,0,4,9,0.0010556875,0,11,84,14,2,1,4,0
101,0.1428571429,4,222,11,0.7827759528,2,0,2,0.75,0,0,1,0.0865384615,0,5,19,3,1,0,1,0
