size,complexity,priordefects,churn,allchangescount,changeentropy,allauthors,minorauthors,majorauthors,authorownership,rushedreviews,changesnodisc,selfapprovedchanges,typicaldisclen,typicalreviewwindow,reviewissues,allreviews,allreviewers,typicalnumberofreviewers,chnagesnoexpertise,typicalreviewerexpertise,defects
105,0.0796703297,0,3572,54,0.7292739418,1,0,1,1,0,0,0,0.0527173913,0,7,54,7,6,0,1.5,0
10,0,1,148,5,0,1,0,1,1,0,0,0,0.027027027,0,1,6,7,4,0,1,0
34,0,8,117,48,0.8950145146,2,0,2,0.6,0,1,2,0.0909090909,0,2,13,5,3,0,2,0
1181,0.1742993848,18,1742,52,0.8237202563,5,0,5,0.5714285714,0,6,5,0.0006112469,0,7,27,3,1,0,1.5,1
123,0.175,10,261,14,0.7495952573,2,0,2,0.5,0,3,2,0,0,0,8,4,1,0,2,0
327,0,13,345,29,0.9984672907,4,0,4,0.5714285714,0,2,1,0.015625,0,0,18,5,2,0,1,0
94,0.1126984127,3,160,26,0.894155305,3,0,3,0.5,0,0,2,0.1202380952,0,0,7,2,1,0,1,0
63,0.1746031746,1,214,13,0,1,0,1,1,0,0,0,0.046728972,0,0,0,0,0,0,1,0
381,0,25,203,42,0,5,0,5,0.5,1,5,3,0.0049261084,4.5311165846,0,12,4,1,0,15,0
95,0.1,1,1162,32,0.9566132688,1,0,1,1,0,2,2,0.003358439,0,2,10,1,1,0,1.5,2
87,0.1162790698,3,284,26,0.849138064,2,0,2,0.8333333333,0,2,1,0,0,0,13,7,1,0,1,0
1173,0.1225045372,3,231,46,0.9885942546,2,0,2,0.8333333333,0,2,4,0.1066666667,0,0,24,1,1,0,1,1
26,0.1153846154,2,15,5,0,1,0,1,1,0,0,0,0.2666666667,0,0,5,3,2,0,1,0
68,0.0869565217,1,60,3,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,1,1
122,0.2049180328,1,7,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1
6233,0.1067933345,45,26260,544,0.8824646083,18,15,3,0.5815602837,1,23,69,0.0028517757,0,37,276,16,1,12,2.5,4
17,0,3,134,12,0,2,0,2,0.5,0,1,1,0.0149253731,0,0,9,4,2,0,4,0
73,0.1882566586,2,116,8,1,1,0,1,1,0,1,0,0,0,1,2,1,1,0,1,0
6,3.8333333333,2,20,4,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0
23,0.125,3,340,8,1,1,0,1,1,0,1,0,0,0,1,2,1,1,0,1,0
12,0,1,424,28,1,2,0,2,0.5,0,1,0,0.0094339623,19.4144654088,0,6,2,2,0,2,0
64,0.128968254,19,1217,75,0.9709505945,3,0,3,0.6875,0,5,7,0.0061111669,0.5262401304,0,46,6,2,0,9,2
993,0.2119503946,7,576,33,0.5495550774,3,0,3,0.5,0,1,2,0.0062166963,0,0,4,1,0,0,1,0
1075,0.1200315241,2,771,73,0.944622728,1,0,1,1,0,1,12,0.0279605263,0,24,108,4,1,0,2,0
377,0.094017094,0,2169,45,0.9986504968,2,0,2,0.75,0,1,1,0.052154195,0,4,24,3,3,0,1,0
642,0.0666666667,2,2652,61,0.9404806452,2,0,2,0.8,0,1,1,0.0270588235,0,2,30,3,3,0,1,0
29,0.275862069,1,2,2,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0
1417,0.1160220994,4,647,72,0.912753363,6,0,6,0.3125,0,3,7,0,0,4,18,6,0,0,1,1
732,0.0762711864,3,11185,178,0.9308015137,3,0,3,0.5483870968,0,3,12,0.0026912935,0.6182115737,27,96,7,2,1,3.5,5
1161,0.082961039,2,6226,86,0.9300882868,1,0,1,1,0,1,6,0.0090369271,0,8,49,1,1,0,1,0
185,0.1097560976,0,1345,28,0.9629610648,2,0,2,0.5833333333,0,1,5,0.0076923077,0,3,16,1,1,0,2,1
125,0,0,1226,49,0.9619801506,1,0,1,1,0,0,0,0.013751821,0,6,34,3,2,0,1.5,0
1234,0.0714285714,15,8074,309,0.9457516854,5,1,4,0.725,0,2,10,0.0231481481,0,18,141,11,2,2,1,1
298,0.1744966443,6,314,23,0,3,0,3,0.6,1,2,3,0.0063694268,4.8994957537,0,12,6,2,0,5,0
270,0.1395348837,0,3530,80,0.9643327596,3,0,3,0.5384615385,0,5,25,0.0033783784,0,0,11,2,1,0,3,0
29,0.1724137931,1,98,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
72,0.0953177258,1,585,32,0.9744894034,2,0,2,0.6666666667,0,4,6,0.0034196128,0,1,2,1,1,0,4.5,0
10,0,1,155,10,1,1,0,1,1,0,1,0,0,0,0,6,2,2,0,1,0
64,0.2442442442,1,143,22,1,1,0,1,1,0,1,0,0,0,1,2,1,1,0,1,0
1348,0.1118856378,4,517,52,0.8211330208,4,0,4,0.625,0,4,11,0.0050890915,0,2,14,1,1,0,1.5,0
12,0.0555555556,0,160,8,1,1,0,1,1,0,0,0,0.0383631714,0,0,8,3,3,0,1,0
64,0,1,27,9,0,1,0,1,1,0,0,0,0.1111111111,0,0,1,1,1,0,1,0
158,0.1306306306,3,24,6,0.9182958341,3,0,3,0.5,0,4,2,0,0,0,2,2,1,0,2,0
103,0.2524271845,1,8,2,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0
1567,0.0539629005,23,4268,265,0.9802252083,9,2,7,0.3333333333,0,7,11,0.0073099415,0,12,101,17,1,14,7,1
73,0,11,313,52,0.8531370446,2,0,2,0.5,0,1,0,0.0170454545,0,0,28,8,4,0,1,0
90,0.0138888889,5,122,27,0.6912898694,3,0,3,0.5,0,2,2,0.1042735043,0,0,5,3,2,0,2,1
5,0.2,1,4,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0
224,0.0357142857,17,1191,124,0.8932897225,8,0,8,0.2608695652,0,4,9,0.0321583179,0,0,31,11,0,0,2.5,0
55,0.1454545455,15,200,21,0,2,0,2,0.5,0,1,1,0.015,0,1,8,5,2,0,2,0
68,0.0465116279,1,1352,54,1,2,0,2,0.5,0,0,3,0.0086805556,0,2,18,5,3,6,4,0
680,0.1306818182,1,2936,9,1,2,0,2,0.5,0,2,6,0,0,2,3,2,0,0,2,0
70,0.1,1,789,22,0.9940302115,1,0,1,1,0,2,3,0.0014367816,0,0,2,1,1,0,2.5,0
46,0,0,2,1,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0
1160,0.0550724638,2,25654,271,0.9735843032,2,0,2,0.6363636364,0,2,16,0.0021780061,0,3,32,3,1,0,3,0
59,0.1517857143,0,93,12,0.6500224216,2,0,2,0.6666666667,0,1,2,0.0088235294,0,0,4,1,0,0,1.5,0
37,0.3125,2,108,8,1,1,0,1,1,0,0,0,0.0613636364,0,0,6,2,2,0,1,0
1020,0.125,5,1105,34,0.9578291993,2,0,2,0.7142857143,0,1,5,0.0138888889,0,3,22,2,1,0,1,0
71,0.1279461279,2,256,12,1,1,0,1,1,0,2,4,0,0,0,0,0,0,0,2,1
25,0.0227272727,2,206,5,0.7219280949,1,0,1,1,0,2,2,0,0,0,0,0,0,0,1,1
39,0.1794871795,4,252,9,0,2,0,2,0.5,0,2,1,0,0,0,0,0,0,0,2,1
818,0.1894865526,3,188,9,0,3,0,3,0.3333333333,0,2,2,0.0106382979,0,0,5,3,3,0,3,0
136,0.1290322581,1,58,6,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,1,1
14,0,0,120,16,1,1,0,1,1,0,1,4,0,0,0,0,0,0,0,1,0
73,0,1,1208,9,0,1,0,1,1,0,0,0,0.0008278146,0,0,2,3,1,0,1,0
76,0.1052631579,1,32,8,0,1,0,1,1,0,0,0,0.1875,0,0,3,2,2,0,1,0
11,0,0,153,6,1,1,0,1,1,0,0,0,0.013117284,0,0,4,1,1,0,1,0
394,0.0972222222,0,2872,41,0.9514670057,3,0,3,0.8,0,1,2,0.0117556014,0,0,20,2,1,0,1,0
1698,0.0678426052,18,418,24,0.9652033157,2,0,2,0.75,0,2,1,0,0,0,3,1,1,0,1,2
182,0.2252747253,2,2,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
11,0.1818181818,62,989,90,0,10,0,10,0.1666666667,0,6,6,0.0055611729,0,6,35,15,2,2,15,1
24,0.1666666667,0,212,7,0,1,0,1,1,1,1,1,0.0094339623,1.5991352201,0,4,3,3,0,2,0
17,0.1176470588,3,5,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
5310,0.1417852016,347,22540,756,0.8088731009,56,54,2,0.1034482759,2,48,59,0.0010992336,0,34,393,117,1,15,1,13
2720,0.082105744,69,2567,90,0.8466962054,9,5,4,0.4285714286,0,11,11,0,0,3,26,9,1,0,1,2
1853,0.1325301205,83,874,140,0.9106644469,14,7,7,0.2941176471,1,10,25,0.0196078431,0,5,56,37,2,1,2,3
850,0.1686755022,57,1815,124,0.7095315303,9,3,6,0.2068965517,1,10,19,0.0097151219,0,13,74,9,1,6,2,2
1962,0.1022840193,8,32710,265,0.7027251846,3,2,1,0.9565217391,1,11,22,7.09370788110946E-05,0,18,63,10,1,0,1.5,2
99,0.1515151515,3,42,6,0,1,0,1,1,0,0,0,0.1666666667,0,0,4,4,4,0,1,0
219,0.0833333333,0,2844,92,0.9986359642,4,0,4,0.619047619,0,6,9,0.0028614894,0,13,49,6,1,2,12.5,0
1042,0.2127659574,176,804,69,0.8911667531,7,3,4,0.5217391304,2,8,13,0.0373831776,0.4312015504,8,79,10,1,2,5,2
1987,0.1377410468,45,5993,293,0.8676062681,24,17,7,0.1538461538,1,20,53,0.0189003436,0.5791666667,32,169,21,1,10,8,0
382,0.2564102564,0,4268,57,0.9011178241,2,0,2,0.8,0,1,1,0.0060142154,10.7989338436,17,74,6,3,0,1,0
1067,0.1029411765,23,1970,156,0.901641575,7,4,3,0.4347826087,0,11,12,0.0133928571,0,5,53,9,1,0,2,0
2478,0.0995670996,25,11560,245,0.7996964148,10,6,4,0.45,0,32,53,0.0014792899,0,20,98,19,1,1,3,3
2729,0.1159474285,71,2343,93,0.7092915715,5,0,5,0.4666666667,0,4,9,0,0,1,29,6,0,0,1,0
51,0.2549019608,4,35,4,0,2,0,2,0.5,0,2,2,0,0,0,0,1,0,0,2,0
3879,0.1536845055,103,19925,713,0.8552168294,26,20,6,0.197080292,1,36,57,0.0097374584,0,41,345,26,1,36,3,7
739,0.1522633745,20,92,13,0.8956403056,6,0,6,0.25,0,5,7,0.0243902439,0,1,3,3,1,0,3,0
716,0.130756396,4,83,11,0.9456603046,2,0,2,0.6666666667,0,1,1,0.0762867647,0,0,4,3,2,0,1.5,0
268,0.2969855686,4,100,12,0.8112781245,3,0,3,0.6,0,4,4,0.0344827586,0,1,6,2,1,0,2.5,1
1623,0.1538461538,72,1673,112,0.9320042835,15,6,9,0.25,0,11,17,0.019047619,0,5,38,13,2,2,4,3
7567,0.1551724138,76,1199,103,0.8253683251,10,6,4,0.3783783784,0,11,27,0.0086206897,0,11,37,5,1,2,1,1
317,0.1861198738,21,53,10,0,2,0,2,0.8,0,4,3,0.0377358491,0,1,6,5,2,0,10,1
3636,0.1333333333,51,1605,159,0.9248382843,9,4,5,0.3333333333,0,7,13,0.0447761194,0,14,54,10,1,0,2,0
285,0.0877192982,6,359,6,0,1,0,1,1,0,4,4,0,0,0,0,3,0,0,4,0
2664,0.1052631579,53,1425,70,0.7904280106,13,5,8,0.12,1,8,20,0,0,13,52,19,1,2,1,3
91,0.1071428571,3,31,9,0.7642045065,2,0,2,0.6666666667,0,0,1,0.0842391304,22.4272644928,0,7,15,1,0,1.5,0
1348,0.107572395,1,4897,25,0.9681661505,2,0,2,0.9166666667,0,1,9,0.004950495,0,5,20,10,2,0,1.5,0
125,0.1078378378,4,32,8,1,2,0,2,0.5,0,1,2,0.05,0,0,4,1,0,0,1,0
309,0.1095890411,1,589,56,0.9504600023,2,0,2,0.9090909091,0,3,0,0,0,0,23,8,1,0,3,0
1305,0.0560776942,9,10212,202,0.8802182332,8,7,1,0.8,0,10,17,0.001606901,0,29,123,16,2,2,6.5,2
358,0.0966981132,6,1499,57,0.6002877703,2,0,2,0.875,1,5,6,0.0021258503,0.0016652494,3,37,9,1,0,3.5,2
171,0.2352941176,4,64,11,0.9056185179,4,0,4,0.4,0,4,5,0,0,0,0,0,0,0,1,0
1484,0.0509034712,2,25677,350,0.8169323014,8,4,4,0.3709677419,0,12,24,0.005018964,0.3640903012,70,256,14,2,28,11.5,3
10876,0.1118368401,689,18959,872,0.7984523198,56,53,3,0.1176470588,1,52,114,0.0101977191,0,70,471,105,2,30,3.5,4
5103,0.0589522375,103,21028,325,0.9160862439,13,7,6,0.2826086957,0,8,15,0.0301177536,0,39,346,22,2,3,1,2
4662,0.1244271814,116,14967,194,0.8009583593,16,12,4,0.5,2,19,31,0.0011342703,0.3582111371,30,211,35,2,0,3.5,0
564,0.1786513574,16,186,31,0.6373874992,3,0,3,0.3333333333,1,0,1,0.0242252544,39.3272192029,3,9,4,2,0,1.5,0
1468,0.0697278912,28,270,48,0.821650159,5,0,5,0.4166666667,0,2,7,0.2280701754,0,16,77,11,2,0,1.5,1
103,0.1553398058,7,246,13,0,5,0,5,0.2,0,4,3,0.0040650407,3.983604336,2,2,1,1,0,5,1
19757,0.1111111111,198,24919,1307,0.8752767783,27,21,6,0.2282051282,1,56,166,0.0067567568,0,55,636,34,2,79,4,18
1990,0.1692425434,14,180,21,0.846912965,5,0,5,0.375,0,4,5,0,0,5,24,11,1,0,1,0
654,0.1810001859,15,43,5,0.7219280949,2,0,2,0.6666666667,0,3,3,0,0,0,0,0,0,0,1.5,0
214,0.2344717897,6,20,4,0.8112781245,2,0,2,0.5,0,2,2,0,0,0,0,0,0,0,1,0
1568,0.1409395973,23,2792,73,0.7940393467,8,5,3,0.3913043478,0,9,15,0.0666666667,0,1,27,10,1,0,2,1
2825,0.0965692503,136,3260,132,0.8178647863,22,11,11,0.1111111111,0,15,23,0.0051679587,0,11,91,22,2,2,3,3
1318,0.1418789809,26,12810,175,0.9398684872,15,12,3,0.3333333333,0,13,27,0.0038444159,0,77,343,18,3,2,3.5,2
100,0.1724137931,6,47,7,0.7248340915,2,0,2,0.6666666667,0,2,1,0,0,0,1,1,0,0,1,0
1708,0.1439539347,103,4688,274,0.820748749,27,23,4,0.1940298507,0,25,34,0.0078125,0,7,189,37,2,2,1,5
711,0.0621761658,2,8982,78,0.9796123463,1,0,1,1,1,0,0,0.0037267081,0.0035204435,17,49,2,1,0,1,2
214,0.1212121212,2,285,34,0.8816485572,2,0,2,0.9166666667,0,4,6,0.0925287356,0,6,25,3,2,0,2.5,0
35,0,3,6,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
55,0.1136363636,3,141,15,0.9709505945,2,0,2,0.6666666667,0,1,0,0.0057471264,109.9132716049,0,6,3,2,0,1.5,0
114,0.1095890411,1,96,12,1,1,0,1,1,0,1,0,0,0,0,11,5,2,0,1,0
766,0.0347319347,14,4355,140,0.8379908722,2,0,2,0.935483871,0,8,8,0.0060673476,0.3943109761,12,89,10,2,0,2,0
314,0.1312527667,20,548,52,0.9957274521,4,0,4,0.3333333333,0,3,4,0.0631452802,0,0,6,1,1,0,3,0
33,0.1388888889,1,130,4,1,1,0,1,1,0,0,2,0.0153882576,0,1,2,4,1,0,1,0
311,0.2085308057,6,1073,44,0.9074486373,3,0,3,0.4444444444,0,1,2,0.0090634441,0,1,19,4,2,0,6,0
1553,0.1748275862,30,2808,102,0.9673496738,4,3,1,0.8666666667,0,7,24,0.0181818182,0,4,57,6,2,0,2.5,1
7487,0.1505376344,540,20676,1167,0.8046555036,82,79,3,0.1310043668,1,74,107,0.0051334702,0,54,679,153,2,35,2,13
222,0.231884058,3,96,12,0.7896900821,3,0,3,0.3333333333,0,0,1,0.0972222222,0,0,10,6,1,0,1,0
115,0.0454545455,0,173,18,0.6166123941,3,0,3,0.5555555556,0,5,7,0,0,1,8,3,0,0,1,0
37,0.1428571429,2,156,6,0.9182958341,2,0,2,0.6666666667,0,2,2,0,0,0,1,1,0,0,1.5,0
2014,0.125,103,2933,284,0.9009027107,14,6,8,0.2075471698,0,10,16,0.0459770115,0,13,129,28,1,5,2,7
2494,0.0963950269,88,6919,325,0.9415721374,16,11,5,0.2452830189,0,9,28,0.0110140708,0,27,192,28,2,7,3,2
12238,0.1233687667,132,14759,353,0.917562436,19,14,5,0.1777777778,0,24,64,0.0064894561,0,79,399,29,2,17,3,4
113,0.16,9,172,39,0.8471582784,3,0,3,0.3636363636,0,1,11,0.0666666667,0,1,14,2,1,4,2,0
906,0,31,2395,155,0.8389492445,3,0,3,0.7058823529,0,0,9,0.1020833333,0,12,135,10,2,0,1,0
125,0.6588235294,15,304,22,0.8976082826,4,0,4,0.4,0,3,3,0,0,4,13,11,2,1,1,1
157,0.0948275862,5,230,36,0.8871603368,6,0,6,0.2222222222,0,3,2,0.0152433425,30.2662534435,3,12,5,2,1,2,0
239,0.2591104735,24,234,17,0.9774178175,3,0,3,0.5,0,2,3,0.175,0,0,18,6,2,0,2,0
117,0.0666666667,8,272,51,0.9587316748,4,0,4,0.3333333333,0,3,2,0.0252360203,0.703909465,0,28,9,2,0,3,1
252,0.2063492063,5,12,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
37,0.1428571429,5,118,9,0.7642045065,3,0,3,0.5,1,2,3,0.4465909091,1.5409848485,0,4,3,2,0,2,0
2214,0.0476190476,311,8462,714,0.8868353748,64,61,3,0.0806451613,2,42,40,0.025,0,25,430,117,2,15,1,6
45,0.064516129,11,88,14,0.4634367823,3,0,3,0.5,0,1,3,0.0588235294,0,0,2,3,0,0,1,1
39,0.0333333333,5,508,21,0.2761954276,2,0,2,0.5,0,1,1,0.0099403579,0,1,3,6,0,0,1,0
729,0.0326086957,108,1843,212,0.8159436421,23,12,11,0.15,0,21,21,0.0008431703,0,9,97,64,2,0,2,1
739,0.0588235294,109,2789,153,0.8802093294,25,19,6,0.1714285714,0,11,14,0.0416666667,0,3,116,48,2,3,1,0
550,0.130952381,52,2916,128,0.781755878,15,10,5,0.25,0,5,8,0.0196078431,0,6,54,18,2,0,3,1
7109,0.1458333333,258,21038,870,0.623233078,60,56,4,0.1207729469,0,71,114,0.0020100503,0,71,460,112,1,60,2,4
468,0.019047619,39,397,51,0.7849408252,4,0,4,0.2857142857,0,1,1,0.05,0,6,22,6,2,4,1,0
45,0.0444444444,11,32,8,0,1,0,1,1,0,0,0,0.125,0,0,1,7,1,0,1,0
50,0.18,2,2,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
722,0.1311091779,137,578,50,0.858073829,5,0,5,0.5,0,5,11,0.0412356322,1.1967073755,4,27,6,1,0,3.5,1
629,0.1628556092,3,2937,47,0.8723851173,4,2,2,0.8,0,10,22,0.0022513595,0,3,18,3,1,0,6,1
110,0.2075471698,4,31,6,0.7896900821,1,0,1,1,0,3,4,0,0,0,0,0,0,0,1,0
2987,0.0922360248,238,12984,527,0.8144226975,37,33,4,0.1808510638,2,32,41,0.0118303571,0,17,185,33,2,15,2,6
566,0.1698756368,3,70,3,0.9182958341,1,0,1,1,0,0,2,0.0502873563,0,0,1,1,0,0,1,0
612,0.027027027,7,698,42,0.8831336166,6,0,6,0.45,0,7,18,0,0,1,16,3,0,0,2,0
165,0.0775193798,6,54,8,0.9544340029,1,0,1,1,0,3,2,0,0,3,11,5,1,0,2,0
12947,0.1277120316,225,10069,582,0.9525130909,31,25,6,0.1954022989,0,35,54,0.0184335712,0,37,825,51,2,4,2,3
283,0.1052631579,9,386,26,0.9750318782,2,0,2,0.7142857143,0,2,2,0.0503472222,0,1,19,8,2,0,2,1
811,0.1612903226,24,1120,61,0.9473523707,6,0,6,0.3157894737,0,6,7,0.0087336245,0,3,95,15,3,0,2,0
147,0.0611111111,10,67,14,1,2,0,2,0.5,0,0,0,0.0478571429,0,0,10,3,2,0,2,0
5872,0.1701446281,104,20370,407,0.858035744,19,14,5,0.2,0,16,29,0.0032743817,0,40,228,40,2,1,1,5
356,0.0914396887,0,5070,172,0.7294506296,6,2,4,0.4193548387,0,8,6,0.0141755264,32.77006694,39,148,13,2,11,10,2
415,0.219858156,2,80,15,1,1,0,1,1,0,1,0,0,0,0,9,10,2,0,1,0
151,0.1390728477,3,5,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
606,0.1666666667,30,1726,151,0.9160724927,10,3,7,0.2307692308,0,8,9,0.0021522906,0.0698657948,1,55,15,1,7,17.5,3
275,0.1037735849,9,54,11,0.6840384356,3,0,3,0.5,0,2,0,0.0119047619,0,0,6,4,1,0,2,0
21,0.1904761905,3,120,7,0,1,0,1,1,1,1,1,0.0166666667,2.8251388889,0,4,3,3,0,2,0
68,0.0465116279,6,1028,35,0.9602297179,3,0,3,0.5714285714,1,3,2,0.0105820106,0,0,14,7,3,0,3,0
84,0.0918367347,2,690,20,1,1,0,1,1,0,1,2,0.0146803513,0,0,0,4,0,0,2,1
709,0.1408450704,19,2784,172,0.8882014443,10,4,6,0.4807692308,0,17,35,0.0011494253,0,0,58,14,1,4,4,1
23,1.0869565217,3,44,6,0,1,0,1,1,0,2,3,0.0227272727,0,0,1,1,1,0,3,0
20,0.15,3,6,1,0,1,0,1,1,0,1,1,0,0,0,0,2,0,0,1,0
13,0.0769230769,2,32,8,0,1,0,1,1,0,0,0,0.0625,0,0,2,2,2,0,1,0
9636,0.0863436123,119,3760,326,0.8659175115,32,25,7,0.1386861314,0,49,115,0.0010822511,0,7,50,19,1,2,5,3
1251,0.1293011942,88,4711,308,0.8925205662,27,21,6,0.0769230769,2,13,15,0.0701024328,0,5,178,53,2,11,2,6
189,0.2191780822,11,449,35,0.7248340915,5,0,5,0.4285714286,0,3,4,0.0089820359,0,0,8,4,2,0,3,0
63,0.125,1,604,20,1,1,0,1,1,0,0,0,0.0065151387,0,3,8,10,2,0,1,0
468,0.13647343,25,104,6,0.9182958341,3,0,3,0.5,0,3,4,0,0,0,3,2,1,0,2,0
301,0.2261904762,13,170,12,0.9426312039,4,0,4,0.625,0,4,4,0.05,0,2,9,4,2,0,1,0
1233,0.0625,16,6015,97,0.918884547,7,1,6,0.4583333333,0,9,11,0,0,5,48,13,1,0,3,1
5050,0.1017369727,63,2644,104,0.877803332,12,6,6,0.2222222222,0,12,15,0,0,31,79,7,1,0,1,1
6845,0.0626194376,51,32091,552,0.9104493791,19,12,7,0.1578947368,0,15,72,0.0057442712,0,56,317,13,2,5,3,3
18,0.0384615385,0,170,8,1,1,0,1,1,0,0,0,0.0588968958,2.9365992239,4,16,4,4,0,1,0
406,0.15,3,1415,46,0.7229785911,3,0,3,0.5555555556,0,0,2,0.0307881773,0,0,25,3,1,0,1,0
175,0.0769230769,0,2361,27,1,1,0,1,1,0,0,0,0.0035460993,0,5,12,1,1,0,1,0
176,0.1258278146,1,235,5,0.9709505945,2,0,2,0.6666666667,0,1,3,0.0144954355,0,1,2,1,1,0,1.5,0
1969,0.1590909091,36,1162,71,0.8997482294,4,2,2,0.8275862069,0,7,12,0.0104166667,0,2,39,6,1,0,1,1
616,0.0962962963,8,176,20,0.9957636002,2,0,2,0.8571428571,0,1,1,0.0526315789,0,2,12,1,1,0,1,2
506,0.125,6,5419,18,0.9728825026,2,0,2,0.6666666667,0,0,0,0.0634920635,0,0,20,7,3,0,1,0
664,0,4,304,31,0.7470170969,1,0,1,1,0,4,12,0,0,1,2,1,0,0,1,0
479,0.1265060241,6,3484,69,0.9611072952,2,0,2,0.5714285714,0,2,8,0,0,1,35,6,0,0,1,1
