size,complexity,priordefects,churn,allchangescount,changeentropy,allauthors,minorauthors,majorauthors,authorownership,rushedreviews,changesnodisc,selfapprovedchanges,typicaldisclen,typicalreviewwindow,reviewissues,allreviews,allreviewers,typicalnumberofreviewers,chnagesnoexpertise,typicalreviewerexpertise,defects
2601,0.1111111111,92,12880,377,0.9274734765,21,14,7,0.2142857143,2,17,38,0.0119176598,0,32,208,28,1,1,2,3
1094,0.1427825146,10,6000,72,0.9070861772,2,0,2,0.9333333333,0,2,4,0.0013726404,0,5,47,12,2,0,3.5,1
2,0,1,1963,17,0,1,0,1,1,0,0,1,0.0010188487,0,0,14,6,3,0,3,0
42,0.0416666667,1,547,12,1,1,0,1,1,0,0,2,0.0115938957,0,2,6,2,2,0,1,0
1271,0.0825198076,4,1077,68,0.9674210165,4,0,4,0.75,0,3,12,0.0233228512,0,2,25,3,2,1,2,0
32,0.0625,3,14,2,0,1,0,1,1,0,0,0,0.2142857143,0,0,0,0,0,0,1,1
163,0.1472392638,5,393,10,0,2,0,2,0.6666666667,0,2,2,0.0152671756,0,1,7,2,1,0,3,0
74,0.0540540541,3,27,6,0,1,0,1,1,0,0,0,0.0555555556,0,0,4,2,2,0,2,0
78,0.141025641,4,116,9,0,2,0,2,0.5,0,1,2,0.0172413793,0,2,2,1,1,0,3,1
363,0.1271062271,0,671,27,0.8598819566,3,0,3,0.5,0,1,2,0.0038393212,0,2,14,3,1,0,1.5,0
1098,0.0967741935,6,5178,64,0.8938952786,2,0,2,0.9473684211,0,4,15,0.0004135649,0,0,16,6,2,0,3,0
268,0.1398263634,3,575,10,1,1,0,1,1,0,0,0,0.0054347826,0,0,4,2,2,0,1,0
45,0.1056149733,1,17,4,0.8112781245,1,0,1,1,0,1,2,0,0,0,0,0,0,0,1,0
378,0.2009803922,2,1050,11,0.9922150607,3,0,3,0.5,0,2,2,0.0015151515,0,3,4,1,1,0,1,0
110,0.1144688645,2,650,17,0.9774178175,1,0,1,1,0,0,0,0.0191607717,0,0,14,4,2,0,1.5,0
152,0.1310606061,2,84,8,1,1,0,1,1,0,0,2,0.0486111111,0,0,2,1,1,0,1,0
886,0.1644144144,10,1146,67,0.9420776824,2,0,2,0.9444444444,0,3,7,0.0107448673,3.2426410116,12,78,7,2,0,4.5,1
89,0.191011236,2,67,11,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0
182,0.1558529946,0,1165,16,1,1,0,1,1,0,0,4,0.0047335203,0,0,4,1,1,0,1,0
79,0.0508474576,1,1838,64,1,1,0,1,1,0,0,2,0.0022756058,1.1010139528,1,12,11,2,0,2,0
122,0.1557377049,3,220,22,0,1,0,1,1,0,0,0,0.0090909091,4.3984848485,0,4,3,3,0,1,0
161,0.0958333333,3,424,58,0.9575534837,3,0,3,0.6666666667,1,1,2,0.0097140762,3.4387707722,7,23,6,2,1,4.5,1
357,0.1318396226,24,701,63,0.7267577262,3,0,3,0.4444444444,0,2,5,0.0112081651,2.8629191321,2,16,4,1,2,2.5,0
871,0.1097222222,24,7783,223,0.8648560701,8,0,8,0.35,2,4,8,0.0066286983,2.3041963383,21,121,9,2,7,4,1
60,0.1176470588,1,1318,28,1,2,0,2,0.5,0,1,2,0.0166950714,4.2616572816,1,26,3,3,0,2,0
38,0.1,0,188,12,1,1,0,1,1,0,0,2,0.0594936709,0,0,6,2,2,0,1,0
2387,0.0822072072,64,1383,126,0.8078891757,10,1,9,0.2962962963,0,8,8,0.0040675845,0,14,67,20,1,0,1,2
126,0.1111111111,0,860,20,1,1,0,1,1,0,1,0,0,0,0,5,1,1,0,1,0
112,0.1428571429,0,7,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
87,0,6,96,10,0.9911594714,2,0,2,0.6666666667,0,0,0,0.7142857143,0,4,9,5,2,0,1,0
18,1.0555555556,1,180,4,0,1,0,1,1,0,1,2,0.0111111111,0,0,2,8,2,0,2,0
852,0.0943396226,22,4880,58,0.9864294877,4,0,4,0.5,0,6,4,0,3.0479868646,2,20,5,1,0,1,0
56,0.2321428571,2,28,7,0,2,0,2,0.6666666667,0,2,1,0.0357142857,0,0,4,3,2,0,4,0
1854,0.1320754717,36,3574,257,0.8865166384,13,8,5,0.5636363636,2,10,14,0.0088383838,15.1190446128,35,265,11,2,2,2,0
689,0.1749914516,7,18,7,0.985228136,2,0,2,0.5,0,1,0,0.0833333333,0,0,3,2,2,0,1,1
126,0.1288715325,1,4097,42,1,1,0,1,1,1,1,0,0.002452019,0.0326445456,0,4,5,1,0,2,0
546,0.170212766,15,243,47,0.7393138832,8,0,8,0.3076923077,0,5,8,0,0,0,29,10,1,0,1,1
40,0,6,5,5,0,1,0,1,1,0,0,0,0.4,0,0,3,1,1,0,1,0
336,0.14,10,178,26,0.8881126128,4,0,4,0.25,0,2,2,0.0501872659,0,0,18,5,1,0,1,0
2081,0.0744680851,14,5809,194,0.851827067,9,5,4,0.4576271186,0,9,40,0,0,18,48,10,0,1,2,1
668,0.0769230769,11,535,44,0.8606038263,4,0,4,0.4375,0,3,11,0.0194552529,0,3,16,4,2,0,1,0
32,0.0625,8,421,50,0,3,0,3,0.4285714286,0,2,2,0.0095011876,2.9241488519,1,25,7,2,3,9,0
57,0.1578947368,5,60,15,0,2,0,2,0.5,0,0,0,0.075,0,0,6,3,2,0,2,0
179,0.1142857143,8,190,30,0.8997894608,5,0,5,0.3333333333,0,3,5,0.0555555556,0,2,13,4,2,0,2,0
1248,0.1690647482,16,1023,47,0.6967934309,6,0,6,0.2,0,4,2,0,0,0,18,8,1,3,1,2
255,0.4392156863,5,10,2,0,1,0,1,1,0,2,2,0,0,0,0,0,0,0,2,0
5244,0.0806634328,42,12784,241,0.9448117796,6,1,5,0.3720930233,0,6,3,0.0086968136,0,14,75,7,1,0,1,2
189,0.0338983051,3,240,36,1,1,0,1,1,0,0,0,0.0694444444,0,0,6,2,2,0,1,1
356,0.1179775281,18,248,47,0,5,0,5,0.4285714286,0,2,3,0.0040322581,0,0,19,7,1,4,12,0
32,0.1254901961,2,12,4,0.8112781245,3,0,3,0.3333333333,0,3,3,0,0,0,0,12,0,0,1.5,0
26344,0.0804083661,176,33126,1268,0.8146541264,14,11,3,0.715,1,18,113,0.0034365836,0,14,387,11,1,3,3,6
24255,0.0787401575,122,106033,565,0.7937747385,14,12,2,0.6952380952,1,16,59,0.0020618557,0,2,190,11,1,1,5,5
58886,0.0931847967,515,56759,1751,0.8685748572,31,27,4,0.3704663212,0,41,169,0.0080988456,0,75,764,29,2,47,3,10
1201,0.1217320261,43,1194,68,0.672744444,10,0,10,0.1875,0,6,9,0.0209337665,0,1,30,8,1,2,2.5,4
2484,0,7,1092,83,0.6660221714,10,0,10,0.2,0,8,11,0.0005973716,0,0,29,8,1,2,4,0
107,0,17,283,126,0.6312630181,5,0,5,0.6666666667,0,7,9,0.0438561439,0,0,39,7,2,0,9,2
80,0,5,56,9,0,2,0,2,0.6666666667,0,1,2,0.0535714286,27.6023809524,1,3,3,2,0,3,0
547,0.1552672956,7,3440,114,0.7892137983,8,5,3,0.6571428571,0,18,20,0.0443084169,0,12,47,10,1,0,9,0
676,0.2025598144,10,77,14,0.9402859587,2,0,2,0.5,0,2,1,0,0,1,1,1,0,0,1,0
54,0,0,316,11,0.9905114617,2,0,2,0.8333333333,0,2,2,0,0,0,5,2,1,0,1,0
94,0,1,723,51,0.9163827442,3,0,3,0.5555555556,0,4,11,0.0136212009,0,1,24,4,1,0,1,1
44,0,0,91,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
133,0,0,807,20,0.9848586618,2,0,2,0.9,0,2,9,0,0,1,1,1,0,0,1,0
1,0,0,13,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
12,0,0,220,5,0,1,0,1,1,0,0,0,0.0090909091,0,0,3,1,1,0,1,0
145,0.0717241379,2,1974,54,0.609634734,2,0,2,0.6666666667,0,3,5,0.0006548788,0,2,4,3,0,0,2.5,0
63,0,0,177,3,1,1,0,1,1,0,1,3,0,0,0,0,2,0,0,1,0
49,0,0,140,3,1,1,0,1,1,0,2,3,0,0,0,0,0,0,0,1,0
26,0,0,234,6,1,1,0,1,1,0,1,0,0,0,0,3,1,1,0,1,0
19,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
131,0,0,1298,30,0.9695703502,2,0,2,0.5714285714,0,0,0,0.0084745763,0,4,17,3,1,0,1,0
57,0,0,348,10,1,2,0,2,0.8,0,1,4,0.012987013,0,2,5,2,1,0,1,0
6,0,0,58,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
14,0,0,96,3,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0
13,0,0,10,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
23,0,2,10,5,0,1,0,1,1,0,0,0,0.2,0,0,3,2,2,0,1,0
18,0,0,84,2,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0
140,0,0,530,20,0.9886378109,3,0,3,0.7272727273,0,3,10,0.034785239,0,6,15,2,2,0,1,1
86,0,0,658,22,0.9866064629,2,0,2,0.5454545455,0,2,11,0.0042735043,0,0,3,1,0,0,2.5,1
24,0,0,114,3,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,1,0
17,0,0,188,3,0,1,0,1,1,0,0,1,0.0053191489,0,1,1,1,1,0,1,0
12,0,0,264,6,0,2,0,2,0.5,0,1,2,0.0037878788,0,0,1,1,1,0,2,0
42,0.1666666667,1,11,3,0,2,0,2,0.5,0,1,2,0.0909090909,0,0,1,1,1,0,3,0
126,0,1,381,11,0.954965533,2,0,2,0.9,0,2,0,0,0,0,9,3,1,0,1,0
55,0,0,214,4,1,1,0,1,1,0,1,0,0,0,0,4,1,1,0,1,0
383,0,0,1061,8,0.9795697645,1,0,1,1,0,1,1,0,0,1,7,1,1,0,1,0
143,0,1,322,12,0.8979444735,2,0,2,0.5555555556,0,4,6,0,0,0,3,1,1,0,1,0
33,0,0,6,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
37,0.1081081081,0,36,3,0,1,0,1,1,0,1,0,0,0,0,2,2,2,0,1,0
169,0.125,2,599,11,0.8563255534,2,0,2,0.8571428571,0,1,1,0,0,1,9,3,1,0,1,0
37,0,1,81,6,1,2,0,2,0.6666666667,0,3,2,0,0,0,2,2,1,0,1.5,0
6,0,0,53,2,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0
186,0,2,1396,37,0.8864568372,3,0,3,0.8571428571,0,7,0,0,0,0,14,6,1,0,1,0
101,0.0135135135,1,1200,20,1,1,0,1,1,0,1,0,0,0,0,4,1,1,0,1,0
330,0,4,1648,34,0.8969020894,4,0,4,0.8333333333,0,6,4,0,0,3,14,2,1,0,1,0
467,0,1,2946,39,0.9681944211,2,0,2,0.9285714286,0,5,1,0,0,0,13,3,1,0,1,0
36,0,1,315,15,0.9540749224,1,0,1,1,0,3,5,0,0,0,1,1,0,0,2,0
465,0.0119047619,5,1572,57,0.9090541726,4,2,2,0.7931034483,0,11,7,0,0,0,20,4,1,0,1,0
47,0.1185185185,1,449,14,1,1,0,1,1,0,2,0,0,0,0,4,1,1,0,2,0
256,0.0106382979,4,1286,48,0.9677023895,3,0,3,0.6666666667,0,7,13,0,0,0,5,1,1,0,2.5,0
143,0.0151515152,1,906,18,1,1,0,1,1,0,1,6,0,0,0,0,0,0,0,1,0
491,0,4,2017,41,0.9263250924,5,1,4,0.5555555556,0,12,17,0,0,0,9,1,1,0,1,0
30,0,1,16,3,0.9182958341,2,0,2,0.5,0,2,1,0,0,0,1,2,0,0,1,0
85,0,1,468,12,1,1,0,1,1,0,1,0,0,0,1,6,1,1,0,1,0
282,0.0172413793,1,2889,37,0.8721066549,4,0,4,0.7692307692,0,5,2,0,0,0,11,1,1,0,1,0
42,0,1,173,5,1,2,0,2,0.8,0,2,5,0,0,0,0,2,0,0,1,0
264,0,1,3682,62,0.9726323521,3,0,3,0.8888888889,0,3,1,0,0,2,21,6,1,0,1,0
956,0.0238095238,1,2072,35,0.8720324319,3,0,3,0.85,0,3,1,0,0,0,21,1,1,0,1,0
2234,0.1983471074,98,1085,158,0.7954131215,19,11,8,0.2432432432,0,12,25,0.0285714286,0,0,57,27,1,1,1,1
2190,0.1688311688,21,8239,237,0.889093752,12,6,6,0.4666666667,0,22,52,0.0064051241,0,9,37,7,1,5,3,3
634,0.0835497835,24,172,39,0.8910605172,5,0,5,0.25,1,4,6,0.0164473684,47.6066337719,0,4,1,0,0,2,0
169,0.1597633136,9,8,3,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
494,0.2193850267,13,30,10,0.9477309221,2,0,2,0.75,0,2,4,0,0,0,0,0,0,0,1,0
32,0.0208333333,2,124,27,0.228538144,3,0,3,0.8,0,5,9,0.1000924642,0,0,4,3,0,1,6,2
7,0.1428571429,1,91,6,0,1,0,1,1,0,0,0,0.010989011,0,0,3,3,2,0,1,0
93,0.1518987342,3,121,20,0.8870920155,5,0,5,0.4166666667,0,5,12,0,0,0,0,0,0,0,4,0
128,0.1518634622,2,139,36,0.8879763195,3,0,3,0.75,0,3,7,0.0243859649,0,1,9,5,1,0,4.5,4
715,0.0926717993,2,6249,127,0.9227857658,3,1,2,0.8571428571,0,5,28,0,0,0,7,1,0,1,2,4
15,0.0666666667,0,227,17,0,3,0,3,0.5,0,3,3,0.0044052863,0,0,2,1,1,0,5,0
50,0.1111111111,0,624,36,1,3,0,3,0.4,0,4,8,0.0033198553,0,0,4,1,1,0,7,0
97,0.0769230769,1,1654,36,0.9798687567,2,0,2,0.8,0,2,2,0.0014499614,0,0,4,1,1,1,3.5,2
127,0.1851851852,3,2214,49,0.9432920328,3,0,3,0.4285714286,0,2,6,0.0012870013,0,2,3,1,1,2,2,3
2077,0.1808278867,111,1349,106,0.7584049594,12,7,5,0.3947368421,0,13,25,0,0,13,53,15,1,1,1,1
615,0.1868512111,26,70,6,0.9206198357,2,0,2,0.75,0,1,4,0.0714285714,0,1,2,1,1,0,1,0
148,0.0539215686,5,32,4,1,3,0,3,0.3333333333,0,2,3,0.0178571429,0,0,1,1,0,0,1.5,0
1157,0.1371769384,54,94,8,0.8868595071,2,0,2,0.75,0,2,2,0,0,0,4,3,1,0,1,0
28,0,11,36,2,0,2,0,2,0.5,0,2,2,0,0,0,0,0,0,0,2,0
376,0.2025316456,9,248,15,1,1,0,1,1,0,1,0,0,0,1,5,1,1,0,1,0
3634,0.1223628692,87,4503,152,0.9166270287,7,3,4,0.5849056604,0,9,33,0.0086206897,0,8,89,6,2,0,3,3
7656,0.1049382716,330,18330,846,0.8983550057,25,19,6,0.3314606742,3,33,65,0.0127118644,0,58,551,42,2,10,1,13
5356,0.1590172863,96,16406,305,0.9066941275,17,8,9,0.2337662338,1,15,46,0.0206746233,0,27,221,20,2,4,2.5,2
899,0.1151832461,19,22578,320,0.8193251726,14,11,3,0.6,0,12,24,0.0046904315,0,32,169,18,2,16,7,1
426,0.1363636364,27,45,7,0.9629610648,3,0,3,0.5714285714,0,4,7,0,0,0,0,0,0,0,1,0
501,0.0227272727,5,28,6,1,2,0,2,0.6666666667,0,2,6,0,0,0,0,0,0,0,1,0
526,0.0586206897,7,23,5,0.8649735207,3,0,3,0.4,0,2,4,0,0,0,2,1,0,0,1,0
1629,0.1245901639,12,7860,106,0.8223815949,6,1,5,0.4571428571,0,7,20,0.0013888889,0,5,23,1,1,0,4,1
3651,0.0887521968,52,723,115,0.6031255668,8,3,5,0.4782608696,0,5,17,0,0,0,8,6,0,0,2,1
1227,0.125748503,17,155,24,0.8386731701,4,0,4,0.4666666667,0,6,15,0,0,0,0,0,0,0,4,0
1331,0.071987572,23,6617,152,0.9476487561,7,2,5,0.6382978723,0,13,19,0.0123505453,0,12,86,10,1,3,4,0
1244,0.1238938053,19,791,40,0.681961488,5,0,5,0.2941176471,0,3,11,0,0,0,32,8,0,0,2,0
176,0.1050420168,1,967,8,1,1,0,1,1,0,0,0,0.0186823802,0,1,16,2,2,0,1,0
98,0.0714285714,5,572,36,0,1,0,1,1,0,0,0,0.006993007,0,0,0,0,0,0,1,1
20797,0.1240506329,430,38526,508,0.8786992316,18,13,5,0.324137931,1,23,52,0.037037037,0,65,435,35,2,4,1,4
127,0.0886699507,8,30,8,1,2,0,2,0.5,0,1,4,0.1435406699,0,0,4,2,2,0,2,0
296,0.1699583009,3,2,2,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,1,0
74,0.2297297297,3,48,4,0,1,0,1,1,0,0,0,0.0833333333,0,3,6,2,2,0,1,0
4582,0.0769230769,38,24424,967,0.9551786314,12,6,6,0.3742331288,1,28,44,0.0023696682,0,33,286,15,1,22,3,0
1573,0.1307692308,29,1837,250,0.8570128158,16,10,6,0.1791044776,3,10,33,0.0188679245,3.1152777778,2,87,13,1,4,3,3
62,0.3548387097,2,16,4,0,2,0,2,0.5,0,0,1,0.3125,0,0,6,4,2,0,2,0
390,0.1151079137,1,4886,26,0.9986351928,1,0,1,1,1,0,0,0.0037593985,0.0614786967,11,15,12,2,0,1,0
1128,0.1349611623,54,6007,234,0.8503004239,8,4,4,0.6666666667,2,13,36,0.0016502108,3.7375306455,11,163,17,2,2,8.5,2
262,0.1748862602,18,45,8,0.5435644432,2,0,2,0.6666666667,0,1,3,0.011627907,0,0,1,1,0,0,1.5,1
928,0.1766486465,36,12363,99,0.9666262506,6,3,3,0.5454545455,0,7,24,0.0080592313,20.7008608066,9,73,11,3,0,4,1
1803,0.0616760829,38,9769,79,0.9145072572,5,0,5,0.4,0,3,18,0,0,4,37,7,0,0,2,2
57,0.1407407407,1,110,7,0.8631205686,2,0,2,0.6666666667,0,2,3,0,0,0,0,0,0,0,1.5,0
379,0.1904761905,2,362,11,0.8260742242,2,0,2,0.75,0,1,3,0,0,0,1,1,0,0,1,0
246,0.1235955056,3,506,57,0.922724929,5,0,5,0.5833333333,0,3,11,0.0320512821,0,0,16,6,2,0,3,0
12,0.0833333333,0,30,5,0,1,0,1,1,0,0,1,0.0333333333,0,0,0,0,0,0,1,0
89,0.2,0,60,15,1,1,0,1,1,0,0,3,0.05,0,0,0,0,0,0,1,0
49,0.1836734694,2,4,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0
78,0.1875,3,270,32,0.9081589118,2,0,2,0.6666666667,1,1,3,0.0178571429,0,0,6,3,0,0,1,0
89,0.1909090909,2,343,17,0.8289382174,3,0,3,0.5,0,3,5,0,0,0,1,2,0,0,1.5,0
329,0.1363636364,12,82,18,0.3876239631,3,0,3,0.5,0,3,3,0,0,0,5,2,1,1,1,2
2354,0.1874094868,2,14764,133,0.9999592202,3,0,3,0.6315789474,1,4,9,0.0003079991,0.4323640214,0,34,4,1,0,9.5,4
42,0.0357142857,0,538,20,0.9854752972,1,0,1,1,0,1,4,0.0073217317,0,0,4,1,0,0,2,0
21,0.2380952381,0,227,6,0,1,0,1,1,0,1,1,0.0044052863,0,0,2,2,1,0,2,0
12,0.0833333333,1,185,12,1,1,0,1,1,0,0,0,0.0110831536,0,0,6,2,2,0,1,0
2481,0.1478496336,24,9171,203,0.9293017545,9,5,4,0.28,1,5,25,0.0100040016,0,6,121,15,2,0,2,2
135,0.173992674,3,126,34,0.9298853794,1,0,1,1,0,1,4,0.0375,0,0,0,0,0,0,1,0
83,0.1851851852,1,526,16,0.8950145146,2,0,2,0.6,0,0,5,0.0053191489,0,0,3,1,1,0,2,0
10,0,7,732,46,1,4,0,4,0.4285714286,0,5,8,0.0102795129,0,0,16,7,2,0,10,1
436,0.1674311927,1,47,6,0,1,0,1,1,0,1,1,0.0212765957,0,0,2,2,1,0,2,1
259,0.2084942085,1,3,2,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0
407,0.230958231,2,37,1,0,1,0,1,1,0,0,1,0.027027027,0,0,1,1,1,0,1,0
367,0.1875,0,74,10,0.9911594714,2,0,2,0.75,0,2,1,0,0,2,7,2,1,0,1,0
39,0.2307692308,0,15,3,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0
198,0.2849663426,6,429,13,0.8904916402,1,0,1,1,0,1,2,0,0,0,0,7,0,0,1,0
13427,0.0952380952,449,36002,879,0.9136306813,46,42,4,0.1157894737,2,38,96,0.0120772947,0,92,539,74,1,12,2,11
8519,0.0833333333,19,15605,181,0.8411568444,9,5,4,0.5609756098,1,11,19,0.0087719298,0,18,82,10,1,0,1,0
862,0.0856531049,1,146,8,0.9463946304,1,0,1,1,0,1,0,0.0172413793,0,6,19,1,1,0,1,0
19,0,1,238,12,1,1,0,1,1,0,0,3,0.05,0,6,10,4,2,0,1,1
1567,0.2067573983,19,540,9,0.9359446974,3,0,3,0.5,0,1,5,0.0039525692,0,0,33,10,2,0,1,0
392,0.0794036061,1,89,13,0.9104712149,2,0,2,0.5714285714,0,1,7,0.0444444444,0,18,48,3,2,0,1,1
2865,0.123344755,78,410,32,0.6186491724,5,0,5,0.3333333333,0,5,4,0,0,1,9,6,0,0,1,0
60,0.0666666667,0,166,2,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0
3143,0.3189655172,50,1052,68,0.5844124894,5,0,5,0.375,0,2,4,0.0021299255,0,3,22,6,1,0,1,0
4543,0.0756756757,63,5427,116,0.9163719883,10,2,8,0.1935483871,0,8,21,0.0040899796,0,5,36,7,1,0,1,3
2400,0.1619047619,62,112,38,0.7904036081,5,0,5,0.375,0,7,6,0,0,0,9,3,1,0,1,3
33564,0.0963855422,577,31260,1198,0.8480332112,34,29,5,0.3645833333,7,60,141,0.012345679,0,53,541,40,1,39,2,4
178,0.12121716,0,5619,83,0.8962401235,2,0,2,0.9,0,2,6,0.0022785909,0,3,25,2,1,0,3,0
10262,0.1118536372,144,37146,812,0.8897109863,17,14,3,0.6187845304,1,24,61,0.0018482279,0,32,383,19,1,20,3,3
32228,0.0968574109,94,25933,1203,0.8952669176,18,15,3,0.6073903002,5,60,369,0,0,27,273,23,1,22,3.5,9
3180,0.124137931,12,4423,249,0.7750109958,4,2,2,0.7631578947,0,13,69,0,0,0,28,7,0,0,1,0
4301,0.1121624808,24,3081,175,0.8905100919,7,3,4,0.4509803922,0,18,43,0,0,2,44,9,0,1,1,1
2979,0.1266937669,14,2311,162,0.8598771881,6,3,3,0.6271186441,0,19,51,0,0,1,17,7,0,1,2,1
1220,0.1150306748,4,2677,118,0.9771673088,5,0,5,0.4482758621,1,6,5,0.00124533,0.007133886,21,114,11,2,7,14,0
1032,0.0915492958,9,578,37,0.8755321085,4,0,4,0.6666666667,1,3,1,0.0096153846,4.9195913462,3,19,5,2,0,2,1
15274,0.0851408853,287,25079,816,0.8779420375,22,17,5,0.329787234,2,49,111,0.0100937213,0,32,273,21,1,8,2,4
7575,0.0722891566,131,2540,247,0.8569492891,11,8,3,0.5428571429,1,20,49,0.0040816327,0,3,74,9,0,0,2,2
1667,0.0481400438,15,15427,152,0.9519030868,6,0,6,0.6315789474,1,7,8,0.0033030553,0,8,69,9,1,0,1,1
97,0.1715296198,12,425,14,0.7495952573,3,0,3,0.4,0,3,2,0.0068259386,0,1,14,23,2,0,2.5,0
204,0,5,398,21,0.7248340915,1,0,1,1,0,0,2,0.0233333333,0,1,10,3,1,0,1,0
8979,0.1489029959,0,8,2,0,1,0,1,1,0,1,2,0.125,0,0,1,1,1,0,2,0
214,0.2990654206,5,18,3,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0
2291,0.1481481481,25,200,17,0.9214680412,5,0,5,0.3333333333,0,3,7,0.05,0,0,4,1,0,0,1,2
394,0.152284264,10,359,27,0,1,0,1,1,0,1,1,0.0167130919,0,0,7,1,1,0,2,1
180,0.1333333333,7,103,36,0,2,0,2,0.6666666667,0,2,2,0.0582524272,0,0,8,2,1,0,3,0
130,0.2307692308,11,504,45,0,6,0,6,0.375,0,7,8,0.0357142857,0,4,20,5,2,1,9,1
6337,0.1272668394,26,22264,612,0.9387762603,9,6,3,0.5505050505,0,41,161,0,0,10,53,5,1,1,5,1
1426,0.1465428277,7,819,105,0.9432325768,5,2,3,0.4571428571,0,13,29,0,0,1,12,4,0,0,2,0
2189,0.177545175,41,1291,130,0.8351754465,8,2,6,0.3333333333,0,11,14,0.0157593967,0,6,38,5,1,0,3.5,0
