defects,size,complexity,churn,priordefects,allauthors,minorauthors,majorauthors,authorownership,changeentropy,selfapprovedchanges,rushedreviews,changesnodisc,typicalreviewwindownorm,typicaldisclennorm
0,3002,0.3437708195,15616,5,12,7,5,0.5646258503,0.9408517239,9,5,27,2056.4625668449,0.0833333333
0,597,0.5092127304,3084,6,5,0,5,0.6315789474,0.984571462,0,1,4,956.3139534884,0.0172413793
0,25,0.0800000037,0,0,0,0,0,0,0,0,0,0,0,0
1,14441,0.2906308427,44551,14,21,18,3,0.3965517241,0.9478672711,4,2,14,643.5845238095,0.0405844156
0,928,0,86,0,3,0,3,0.5,0.9903424956,0,0,0,0,0
0,13,0.6153846183,0,0,0,0,0,0,0,0,0,0,0,0
0,12,0.8333333347,8,0,1,0,1,1,1,0,0,0,0,0
0,51,0.5686274518,6,0,1,0,1,1,0,0,0,0,0,0
0,12,0.8333333347,8,0,1,0,1,1,1,0,0,0,0,0
0,32,0.3125000021,0,0,0,0,0,0,0,0,0,0,0,0
0,1130,0,86,0,2,0,2,0.5,0.972765278,0,0,0,0,0
0,178,0,812,0,2,0,2,0.9411764706,0.9525681966,0,0,0,0,0
0,16,0.1250000055,0,0,0,0,0,0,0,0,0,0,0,0
0,1780,0,189,0,3,0,3,0.5,0.9913532539,0,0,0,0,0
0,22,0,2,0,1,0,1,1,0,0,0,0,0,0
0,28,0.0357142892,51,0,1,0,1,1,0,0,0,0,0,0
0,309,0.0744336573,4,1,2,0,2,0.5,1,0,0,1,595.8333333333,0.5
0,63,0,2,0,1,0,1,1,1,0,0,1,669.75,0.5
0,17,0,6,0,1,0,1,1,1,0,0,0,0,0
0,337,0.1513353118,110,0,2,0,2,0.5,0.9807239409,0,0,1,117.2083333333,0.0833333333
0,422,0.1800947869,12,0,1,0,1,1,1,0,0,0,0,0
0,163,0.141104295,6,0,2,0,2,0.5,1,0,0,1,117.2083333333,0.0833333333
0,202,0.158415842,16,0,2,0,2,0.5,0.9629610648,0,0,1,117.2083333333,0.0833333333
0,162,0.2098765437,12,0,2,0,2,0.5,0.9671320181,0,0,1,117.2083333333,0.0833333333
0,247,0.1862348181,12,0,2,0,2,0.5,1,0,0,1,117.2083333333,0.0833333333
0,96,0,210,2,1,0,1,1,1,0,0,0,0,0
0,442,0,30,0,2,0,2,0.5,0.9823887818,0,0,0,0,0
0,42,0,92,0,1,0,1,1,1,0,0,1,195.2608695652,0.0108695652
0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
0,25,0,10,0,1,0,1,1,1,0,0,0,0,0
0,22,0,10,0,1,0,1,1,1,0,0,0,0,0
0,371,0.0566037738,110,0,3,0,3,0.5,0.9769321469,0,0,0,0,0
0,4573,0,1700,2,4,1,3,0.55,0.9934069955,0,0,0,0,0
0,311,0,32,0,3,0,3,0.3333333333,0.9690222557,0,0,0,0,0
0,725,0,67,0,2,0,2,0.5,0.9708357627,0,0,0,0,0
0,13,0,12,0,1,0,1,1,1,0,0,0,0,0
0,86,0,9,0,2,0,2,0.5,1,0,0,0,0,0
0,266,0,24,0,2,0,2,0.5,0.959147917,0,0,0,0,0
0,33,0.0606060635,30,0,1,0,1,1,0,0,0,0,0,0
0,72,0,12,0,1,0,1,1,0,0,0,0,0,0
0,39,0.0769230793,24,0,1,0,1,1,0,0,0,0,0,0
0,58,0,6,0,1,0,1,1,0,0,0,0,0,0
0,44,0.0454545476,38,0,1,0,1,1,0,0,0,0,0,0
0,83,0,10,0,1,0,1,1,0,0,0,0,0,0
0,52,0.0384615403,34,0,1,0,1,1,0,0,0,0,0,0
0,93,0,8,0,1,0,1,1,0,0,0,0,0,0
0,36,0.0277777805,40,0,1,0,1,1,0,0,0,0,0,0
0,93,0,12,0,1,0,1,1,0,0,0,0,0,0
0,117,0,6,0,1,0,1,1,0,0,0,0,0,0
0,1753,0,152,0,3,0,3,0.3333333333,0.9708034414,0,1,1,8.175,0.025
0,457,0,24,0,3,0,3,0.3333333333,0.9636870374,0,0,0,0,0
0,13516,0.3169576798,54617,35,21,19,2,0.4566210046,0.8826725776,4,5,16,709.6134453782,0.0243902439
0,646,0.7538699691,1705,0,3,0,3,0.5714285714,1,0,0,0,0,0
0,1127,0.6708074534,3308,2,5,0,5,0.2,0.9981202079,1,0,2,7201.0625,0.3125
0,23690,0.4361333896,54600,12,23,18,5,0.3287671233,0.9785378091,0,2,7,143.8970588235,0.0588235294
0,220,0.1500000004,19,0,1,0,1,1,0.968392514,0,0,0,0,0
2,1284,0.2461059191,2954,4,7,0,7,0.4736842105,0.989136354,0,1,1,2138.9114583333,0.0653571429
0,2817,0.0731274406,12029,1,2,0,2,0.5,1,0,1,2,9589.1294308112,0.0833726601
0,7070,0.6363507779,20563,6,14,11,3,0.6535433071,0.8463986463,2,0,1,29049.4761904762,0.0651260504
1,4740,0.814556962,17838,2,8,5,3,0.5757575758,0.9898112566,2,0,4,216.5396825397,0.1047619048
0,5880,0.7607142857,18641,2,14,11,3,0.5507246377,0.990264149,0,0,3,9617.1944444445,0.0833333333
0,10517,0.5327564895,30016,2,11,6,5,0.4285714286,0.9924242187,3,0,4,2233.5653409091,0.0435606061
0,6576,0.4440389294,19314,15,15,10,5,0.4895833333,0.9329810485,0,1,9,1151.95,0.05
1,28187,0.2694149785,57867,6,20,17,3,0.2745098039,0.9845377986,3,1,11,1664.2,0.1111111111
0,24,0,108,0,1,0,1,1,0,0,0,0,0,0
0,588,0.6139455783,2166,0,1,0,1,1,0.9959045467,0,1,1,5.2338858195,0.0004604052
0,433,0,438,0,4,0,4,0.375,0.9341653729,0,0,0,0,0
0,1003,0.0857427718,2590,0,2,0,2,0.5,0.9869513788,0,0,0,0,0
0,608,0.0822368423,226,0,2,0,2,0.5,0.9766146687,0,0,0,0,0
0,882,0.1564625851,1568,0,1,0,1,1,1,0,0,0,0,0
0,2401,0.1416076635,6019,1,3,0,3,0.5,1,0,0,0,0,0
0,273,0.1648351651,581,0,2,0,2,0.5,1,0,0,0,0,0
0,5394,0.1798294401,9116,0,2,0,2,0.5,1,0,0,0,0,0
0,204,0.078431373,1050,0,2,1,1,0.9545454545,1,0,0,0,0,0
0,906,0.101545254,1295,0,1,0,1,1,1,0,0,0,0,0
0,238,0.2815126053,450,0,1,0,1,1,1,0,0,0,0,0
0,385,0,385,0,1,0,1,1,1,0,0,0,0,0
0,2414,0.1864125932,3971,0,1,0,1,1,1,0,0,0,0,0
0,162,0.1666666672,24,0,2,0,2,0.5,0.9859705607,0,0,0,0,0
0,104,0.0769230778,0,0,0,0,0,0,0,0,0,0,0,0
0,14,0,14,0,1,0,1,1,0,0,0,0,0,0
0,2169,0,18,0,1,0,1,1,1,0,0,0,0,0
0,469,0,6,0,1,0,1,1,1,0,0,0,0,0
0,1989,0,7418,0,1,0,1,1,1,0,0,0,0,0
0,2085,0,9237,0,1,0,1,1,1,0,0,0,0,0
0,2224,0,11296,0,1,0,1,1,1,0,0,0,0,0
0,2837,0,15172,0,1,0,1,1,1,0,0,0,0,0
0,2919,0,15451,0,1,0,1,1,1,0,0,0,0,0
0,611,0.2389525369,860,0,3,0,3,0.3333333333,1,1,0,0,7982.3,0.1666666667
0,6805,0.2242468773,10971,0,2,0,2,0.5,1,0,0,0,0,0
0,403,0.1116625312,539,0,1,0,1,1,1,0,0,0,0,0
0,390,0.1871794874,743,0,2,0,2,0.5,1,0,0,0,0,0
0,3573,0.1393786734,5752,0,2,0,2,0.5,1,0,0,0,0,0
0,878,0.0911161732,2184,0,1,0,1,1,1,0,0,0,0,0
0,16991,0.1853922665,47396,0,2,0,2,0.8,1,0,0,0,0,0
0,836,0.0023923446,3093,0,4,0,4,0.5714285714,1,0,0,0,0,0
0,7942,0.2708385797,11139,0,1,0,1,1,1,0,0,0,0,0
0,147,0.1292517013,419,0,1,0,1,1,1,0,0,0,0,0
0,2,0,933,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,17,0,535,0,2,0,2,0.6666666667,1,0,0,0,0,0
0,1976,0.0045546559,18300,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,44,0.0227272749,2544,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,1627,0.0012292564,9297,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,287,0.0627177704,1358,0,1,0,1,1,1,0,0,0,0,0
0,6108,0.1571709234,14511,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,10367,0.1662004437,20911,0,3,0,3,0.3333333333,0.9974357715,0,1,1,0.4300976801,7.63125763125763E-05
0,2430,0.1567901235,3908,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,8,0,1020,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,2112,0.1690340909,5583,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,5192,0.1540832049,9678,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,1299,0.1354888376,2668,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,5243,0.2399389663,10115,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,1389,0.1821454284,4102,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,318,0.169811321,1026,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,2485,0.401609658,4893,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,1443,0.155925156,2623,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,2575,0.1770873787,4277,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,3370,0.1635014837,6007,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,2773,0.155427335,5263,0,1,0,1,1,1,0,0,0,0,0
0,4468,0.0141002686,10792,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,1854,0.1618122978,4385,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,5320,0.1706766917,11732,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,1234,0.1482982172,2990,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,7025,0.1632740214,16216,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,2960,0.1472972973,5360,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,1393,0.1392677675,2464,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,878,0.1195899773,1359,0,2,0,2,0.5,1,0,1,1,0.4300976801,7.63125763125763E-05
0,4529,0.1830426143,6184,0,1,0,1,1,1,0,0,0,0,0
0,5527,0.1955853085,15234,0,2,0,2,0.5,1,0,0,1,3568.4,0.05
0,102,0.1960784322,577,0,1,0,1,1,1,0,0,0,0,0
0,7631,0.2345695191,15881,0,1,0,1,1,1,0,0,0,0,0
0,52,0.2884615398,859,0,1,0,1,1,1,0,0,0,0,0
0,104257,0.3003731164,277218,0,2,0,2,0.75,0.9935890241,0,0,0,0,0
0,11835,0.1750739333,23988,0,1,0,1,1,1,0,0,0,0,0
0,8465,0.0750147667,15981,0,2,0,2,0.5,1,0,0,0,0,0
0,30341,0.2574074684,210660,0,1,0,1,1,1,0,0,0,0,0
0,3291,0,15159,0,1,0,1,1,1,0,0,0,0,0
0,2276,0.0650263621,6787,0,3,0,3,0.6666666667,0.9857651734,0,0,0,0,0
7,2336,0.3642979452,14104,3,2,0,2,0.8571428571,1,0,0,0,0,0
14,1430,0,17940,3,2,0,2,0.9,0.9950711837,0,0,0,0,0
14,5264,0.2471504559,29104,3,2,0,2,0.9090909091,0.9954931368,0,0,0,0,0
1,8,0.2500000094,212,0,2,0,2,0.75,1,0,0,0,0,0
19,26162,0.1148612491,157810,9,2,0,2,0.9375,0.993468154,0,0,0,0,0
12,8098,0.3164979007,52952,0,2,0,2,0.8571428571,0.9922644817,0,0,0,0,0
0,126,0,354,0,2,0,2,0.5,0.9690222557,0,0,0,0,0
0,987,0.2492401217,2704,0,1,0,1,1,1,0,0,0,0,0
0,1266,0.3491311217,1826,0,1,0,1,1,1,0,0,0,0,0
0,204,0,2190,0,1,0,1,1,1,0,0,0,0,0
0,15190,0.1184331797,22467,0,2,0,2,0.5,0.9971696007,0,0,1,24169.25,0.5
0,40,0,3612,0,1,0,1,1,1,0,0,0,0,0
0,40,0,3229,0,1,0,1,1,1,0,0,0,0,0
0,13661,0.1603103726,34421,0,1,0,1,1,1,0,0,0,0,0
0,44847,0.2299819386,116564,0,2,0,2,0.5,0.9942327254,0,1,1,8.175,0.025
0,18693,0.2116300219,33419,0,2,0,2,0.5,1,0,0,1,3568.4,0.05
0,4178,0.2355193873,10278,0,1,0,1,1,1,0,0,0,0,0
0,1737,0.479562464,4216,1,4,0,4,0.4,0.9971429629,0,0,2,50200.4166666667,0.375
0,3420,0.5611111111,11146,7,12,6,6,0.3666666667,0.9232599203,1,1,5,275.5,0.05
0,7682,0.4821661026,23664,3,15,10,5,0.3720930233,0.9754901617,1,1,6,4629.1323529412,0.0317460317
6,25719,0.1767564835,16300,7,8,6,2,0.7924528302,0.9552706174,3,4,9,474.4821428571,0.0158730159
0,1234,0.2017828202,3268,1,4,0,4,0.8,0.9894998601,0,0,2,3996.3125,0.1458333333
0,659,0.0971168438,1437,0,2,0,2,0.75,0.9526696248,0,0,0,0,0
2,735,0.0775510205,1797,1,5,0,5,0.6666666667,1,0,0,3,274.1864253394,0.0678733032
0,281,0,291,0,3,0,3,0.5,0.967730883,0,1,1,290.0086095764,0.0502302026
0,1669,0,16,1,1,0,1,1,1,0,0,0,6359.6808510638,0.0212765957
0,828,0,8,1,1,0,1,1,1,0,0,0,6359.6808510638,0.0212765957
2,384,0,19,1,2,0,2,0.6,1,1,0,1,17781.3404255319,0.2606382979
1,1320,0,16,1,1,0,1,1,1,0,0,0,6359.6808510638,0.0212765957
1,1331,0,38,1,2,0,2,0.6666666667,1,1,0,0,6359.6808510638,0.0212765957
0,1477,0,8,1,1,0,1,1,1,0,0,0,6359.6808510638,0.0212765957
0,33,0.2121212145,28,0,1,0,1,1,0,0,0,0,0,0
